Product_ID,Product_Name,Category,Supplier,Cost_Price,Selling_Price,Launch_Date
406,Financial,Beauty,EastAfrica Traders,430.33,593.63,2023-12-24
407,Up,Grocery,EastAfrica Traders,473.92,763.14,2023-12-19
408,One,Grocery,EastAfrica Traders,94.53,195.46,2024-08-03
409,Wrong,Electronics,MegaWholesale,124.12,244.72,2025-11-26
410,Itself,Clothing,MegaWholesale,237.13,324.38,2025-02-09
411,Property,Electronics,EastAfrica Traders,145.34,176.53,2024-10-01
412,Moment,Electronics,Global Supply Ltd,427.74,655.18,2025-03-27
413,Walk,Grocery,MegaWholesale,428.14,1029.23,2024-04-09
414,Pass,Electronics,EastAfrica Traders,242.56,469.59,2021-07-27
415,Base,Electronics,Prime Goods,64.03,119.14,2023-02-02
416,International,Beauty,Prime Goods,268.01,414.57,2025-07-29
417,Hundred,Clothing,Prime Goods,352.81,792.15,2024-08-21
418,Decade,Beauty,Global Supply Ltd,425.06,932.54,2025-07-03
419,Street,Electronics,Global Supply Ltd,439.96,597.17,2025-04-08
420,Million,Electronics,Global Supply Ltd,80.3,186.62,2024-12-23
421,Seat,Grocery,EastAfrica Traders,271.76,395.16,2024-12-18
422,Practice,Furniture,MegaWholesale,437.61,608.3,2024-01-11
423,Vote,Grocery,Prime Goods,228.12,557.94,2023-04-16
424,Lay,Electronics,MegaWholesale,304.25,448.65,2024-09-01
425,Thing,Furniture,EastAfrica Traders,176.6,273.16,2023-11-23
426,Five,Clothing,Global Supply Ltd,318.83,415.46,2024-07-16
427,Marriage,Beauty,MegaWholesale,247.0,429.86,2025-05-27
428,Difficult,Clothing,Global Supply Ltd,494.96,660.72,2022-12-02
429,Pick,Clothing,Prime Goods,458.87,1004.84,2021-09-11
430,Direction,Beauty,EastAfrica Traders,495.27,1048.22,2021-09-14
431,Shoulder,Furniture,Prime Goods,490.65,935.79,2022-02-18
432,Read,Grocery,MegaWholesale,379.49,742.0,2024-10-28
433,Receive,Clothing,MegaWholesale,18.82,28.04,2025-03-23
434,Good,Electronics,Prime Goods,283.24,445.51,2024-02-23
435,Opportunity,Clothing,Global Supply Ltd,41.02,57.37,2022-04-14
436,Environment,Grocery,MegaWholesale,383.42,461.73,2025-09-19
437,Common,Grocery,EastAfrica Traders,428.7,968.5,2024-01-15
438,Agreement,Electronics,EastAfrica Traders,444.59,582.87,2025-05-28
439,Believe,Furniture,EastAfrica Traders,386.2,804.82,2023-01-28
440,Manage,Clothing,MegaWholesale,133.39,256.45,2023-08-31
441,White,Grocery,Prime Goods,84.24,158.41,2022-07-27
442,Have,Furniture,MegaWholesale,351.99,738.47,2022-09-20
443,Exist,Electronics,Global Supply Ltd,311.05,650.9,2024-08-03
444,Describe,Electronics,Global Supply Ltd,396.84,700.06,2024-03-26
445,Mrs,Grocery,Global Supply Ltd,413.23,959.55,2023-03-15
446,Use,Beauty,EastAfrica Traders,430.82,741.28,2022-05-09
447,Ready,Grocery,Prime Goods,341.74,680.09,2023-06-16
448,Lot,Grocery,EastAfrica Traders,337.0,651.56,2021-08-18
449,Write,Grocery,Global Supply Ltd,349.42,624.42,2023-02-21
450,Nearly,Furniture,Global Supply Ltd,302.38,665.55,2026-01-13
451,Strategy,Electronics,MegaWholesale,109.94,200.14,2024-02-02
452,Month,Electronics,MegaWholesale,11.63,18.88,2021-06-07
453,Today,Furniture,EastAfrica Traders,200.15,244.87,2024-04-28
454,Discover,Beauty,EastAfrica Traders,62.14,106.78,2024-08-17
455,Medical,Beauty,Global Supply Ltd,73.17,152.31,2024-10-12
456,Fear,Grocery,Global Supply Ltd,102.96,227.68,2022-10-03
457,Modern,Clothing,EastAfrica Traders,487.9,1200.72,2025-08-12
458,Fear,Furniture,Prime Goods,440.35,550.97,2022-04-11
459,Among,Furniture,Global Supply Ltd,208.92,397.95,2021-06-25
460,School,Grocery,Global Supply Ltd,458.02,844.25,2026-02-04
461,Style,Beauty,EastAfrica Traders,49.46,92.58,2023-03-17
462,Relationship,Electronics,Global Supply Ltd,490.13,845.02,2021-04-12
463,Much,Electronics,Prime Goods,225.65,388.05,2025-09-29
464,Return,Grocery,Prime Goods,475.78,583.46,2025-10-17
465,Include,Clothing,EastAfrica Traders,86.86,208.8,2024-05-19
466,Executive,Clothing,MegaWholesale,451.06,924.91,2023-07-04
467,Explain,Electronics,Prime Goods,491.68,825.45,2023-09-08
468,Draw,Clothing,Global Supply Ltd,453.9,1055.42,2025-01-11
469,Campaign,Beauty,MegaWholesale,118.98,203.01,2021-11-05
470,Hear,Beauty,Prime Goods,319.79,731.73,2021-08-18
471,Class,Electronics,Prime Goods,495.38,854.4,2023-05-12
472,Happy,Clothing,Prime Goods,335.8,832.15,2026-01-04
473,Middle,Grocery,Global Supply Ltd,147.26,351.77,2022-06-23
474,Natural,Grocery,Global Supply Ltd,77.84,94.5,2022-04-30
475,Congress,Beauty,EastAfrica Traders,242.94,353.38,2024-11-02
476,Reach,Electronics,Prime Goods,486.84,1055.72,2023-01-30
477,Our,Furniture,Global Supply Ltd,107.94,153.58,2025-03-06
478,Do,Grocery,Global Supply Ltd,25.47,39.82,2022-12-09
479,Security,Clothing,Prime Goods,321.03,726.04,2024-04-26
480,Beyond,Beauty,Prime Goods,335.49,712.76,2023-12-13
481,Head,Clothing,MegaWholesale,64.92,124.99,2022-06-28
482,College,Furniture,Prime Goods,363.67,886.23,2025-02-25
483,Each,Electronics,MegaWholesale,367.85,734.39,2023-07-09
484,Important,Clothing,Prime Goods,68.7,89.92,2021-03-27
485,Bank,Grocery,Prime Goods,303.47,440.57,2023-07-01
486,Develop,Clothing,MegaWholesale,38.18,93.56,2023-11-06
487,Particularly,Furniture,EastAfrica Traders,254.21,446.8,2022-02-21
488,Baby,Furniture,Global Supply Ltd,363.34,884.78,2023-11-11
489,Hundred,Furniture,EastAfrica Traders,98.43,156.29,2025-10-07
490,Rich,Beauty,Prime Goods,217.75,397.27,2024-08-20
491,Soldier,Beauty,EastAfrica Traders,16.98,30.7,2021-09-05
492,Arrive,Beauty,Global Supply Ltd,260.72,392.63,2021-12-29
493,Agent,Furniture,Prime Goods,360.19,454.69,2022-12-15
494,Officer,Furniture,Prime Goods,104.67,201.79,2022-09-24
495,Administration,Electronics,EastAfrica Traders,241.64,383.47,2021-06-15
496,Represent,Electronics,Global Supply Ltd,58.51,89.99,2024-11-06
497,Feel,Clothing,EastAfrica Traders,423.39,998.38,2023-06-24
498,Decade,Furniture,Prime Goods,348.53,576.07,2026-03-13
499,Pull,Electronics,MegaWholesale,16.39,22.74,2024-05-08
500,Water,Electronics,Global Supply Ltd,209.26,267.85,2024-08-24
501,Current,Grocery,Prime Goods,98.81,177.93,2024-05-09
502,Board,Clothing,Prime Goods,27.36,63.74,2025-03-29
503,Card,Furniture,MegaWholesale,477.05,1057.67,2026-01-09
504,Resource,Furniture,Global Supply Ltd,74.98,96.63,2021-12-11
505,Right,Furniture,EastAfrica Traders,346.19,842.03,2024-10-22
506,West,Clothing,MegaWholesale,465.81,787.35,2026-01-15
507,Small,Furniture,MegaWholesale,288.57,595.59,2024-09-07
508,Might,Furniture,EastAfrica Traders,14.55,29.27,2025-06-30
509,Yard,Beauty,Prime Goods,164.32,264.63,2021-08-21
510,Who,Furniture,EastAfrica Traders,404.2,639.92,2023-06-07
511,Job,Grocery,EastAfrica Traders,424.9,827.83,2021-08-29
512,Fly,Electronics,Prime Goods,28.33,42.43,2021-12-18
513,Itself,Beauty,MegaWholesale,450.76,613.43,2022-02-07
514,Thank,Furniture,Global Supply Ltd,280.47,343.34,2025-11-28
515,Much,Furniture,MegaWholesale,138.41,243.92,2024-01-19
516,Book,Grocery,EastAfrica Traders,63.59,96.54,2022-10-27
517,Fact,Clothing,Prime Goods,150.92,234.85,2022-02-03
518,Space,Beauty,Global Supply Ltd,405.11,734.3,2021-06-03
519,Effect,Clothing,EastAfrica Traders,430.5,758.62,2023-11-04
520,Add,Grocery,EastAfrica Traders,51.42,62.91,2022-10-04
521,Do,Grocery,MegaWholesale,240.26,430.52,2024-10-17
522,Various,Clothing,MegaWholesale,53.06,120.59,2025-06-11
523,Into,Beauty,Prime Goods,139.9,196.24,2025-07-28
524,Indeed,Grocery,EastAfrica Traders,102.96,207.84,2022-02-04
525,Rest,Grocery,Prime Goods,456.91,671.14,2022-07-14
526,Everybody,Clothing,Global Supply Ltd,294.22,613.57,2024-07-30
527,Everything,Furniture,Global Supply Ltd,195.46,362.92,2022-12-15
528,Teach,Grocery,Prime Goods,215.26,318.71,2021-04-13
529,Player,Clothing,EastAfrica Traders,363.54,447.45,2024-07-12
530,Require,Clothing,Prime Goods,371.91,735.56,2025-04-14
531,Defense,Beauty,Global Supply Ltd,109.52,237.27,2023-04-27
532,A,Electronics,EastAfrica Traders,255.19,335.1,2023-11-02
533,Success,Grocery,EastAfrica Traders,218.82,463.2,2024-02-19
534,Spend,Grocery,Global Supply Ltd,220.96,320.89,2025-09-01
535,Every,Furniture,MegaWholesale,322.32,477.0,2022-01-18
536,Decade,Grocery,Global Supply Ltd,217.57,406.67,2021-03-28
537,Special,Clothing,EastAfrica Traders,17.34,30.23,2024-09-22
538,Floor,Beauty,Prime Goods,432.75,919.45,2025-08-09
539,Win,Grocery,MegaWholesale,122.19,147.02,2022-03-08
540,Recent,Furniture,MegaWholesale,258.24,426.53,2025-06-27
541,Leave,Clothing,EastAfrica Traders,172.74,426.91,2022-02-13
542,Focus,Clothing,Prime Goods,403.75,778.31,2022-01-08
543,Capital,Beauty,Prime Goods,162.03,253.54,2023-08-02
544,Figure,Grocery,EastAfrica Traders,330.39,687.75,2024-08-01
545,Relationship,Furniture,MegaWholesale,226.99,525.13,2022-07-25
546,Next,Clothing,Prime Goods,80.35,98.98,2024-08-29
547,World,Furniture,Prime Goods,9.36,20.22,2025-05-25
548,Customer,Grocery,Global Supply Ltd,456.61,969.48,2021-11-28
549,Hospital,Clothing,MegaWholesale,348.45,799.23,2021-09-27
550,Recently,Clothing,Prime Goods,333.1,502.81,2022-04-22
551,Station,Clothing,Global Supply Ltd,444.59,630.24,2022-12-31
552,Mouth,Furniture,Prime Goods,210.34,421.94,2022-05-10
553,Throw,Beauty,MegaWholesale,75.21,132.31,2025-09-10
554,Always,Furniture,EastAfrica Traders,381.38,509.01,2021-12-13
555,Wish,Furniture,Global Supply Ltd,391.23,828.06,2023-03-25
556,Goal,Furniture,Global Supply Ltd,323.72,497.01,2024-12-04
557,Again,Grocery,Prime Goods,73.34,140.52,2025-01-24
558,Her,Grocery,MegaWholesale,456.17,748.23,2022-01-24
559,Owner,Furniture,Prime Goods,359.1,637.47,2023-09-20
560,Third,Clothing,MegaWholesale,173.44,296.14,2025-07-07
561,Too,Beauty,EastAfrica Traders,297.93,698.64,2024-03-02
562,Guess,Grocery,MegaWholesale,370.63,917.79,2022-09-25
563,Respond,Beauty,MegaWholesale,196.97,488.89,2021-05-20
564,Son,Clothing,MegaWholesale,423.58,749.82,2025-08-10
565,Current,Beauty,MegaWholesale,200.56,363.95,2021-05-15
566,School,Electronics,EastAfrica Traders,234.32,454.45,2022-02-20
567,Real,Clothing,Prime Goods,166.46,234.67,2023-07-27
568,Hundred,Beauty,EastAfrica Traders,287.34,612.4,2022-03-13
569,Clearly,Beauty,Global Supply Ltd,268.05,417.41,2022-02-26
570,Career,Grocery,MegaWholesale,147.61,279.87,2021-07-05
571,Matter,Electronics,EastAfrica Traders,380.25,463.17,2024-07-03
572,Left,Electronics,Global Supply Ltd,151.28,245.8,2021-03-31
573,Join,Furniture,Global Supply Ltd,195.99,396.84,2022-03-15
574,Professor,Furniture,EastAfrica Traders,56.89,77.97,2022-05-23
575,Wear,Furniture,Prime Goods,463.39,883.55,2022-03-29
576,Wrong,Beauty,Prime Goods,185.41,446.57,2024-02-05
577,American,Clothing,EastAfrica Traders,457.65,842.65,2025-03-27
578,Type,Grocery,Prime Goods,465.78,766.07,2025-04-19
579,Though,Beauty,MegaWholesale,219.96,525.06,2025-08-09
580,Up,Clothing,MegaWholesale,92.38,153.36,2025-03-24
581,Set,Furniture,MegaWholesale,177.92,214.93,2022-06-22
582,Month,Electronics,MegaWholesale,24.22,47.96,2026-02-20
583,Year,Beauty,Prime Goods,165.71,279.06,2021-12-12
584,Bad,Beauty,Prime Goods,321.77,777.2,2026-01-16
585,Finish,Beauty,Prime Goods,178.24,434.41,2021-08-10
586,Present,Clothing,MegaWholesale,195.78,445.54,2026-01-01
587,Her,Grocery,Global Supply Ltd,228.2,310.45,2025-03-07
588,Often,Clothing,MegaWholesale,422.59,1007.77,2023-03-31
589,Once,Beauty,Global Supply Ltd,224.14,385.12,2024-08-18
590,Event,Grocery,MegaWholesale,305.03,650.42,2022-07-27
591,Democrat,Beauty,Prime Goods,240.21,368.97,2022-03-27
592,Paper,Electronics,Global Supply Ltd,270.48,494.91,2025-12-10
593,Network,Beauty,EastAfrica Traders,340.02,651.22,2021-11-21
594,Pick,Furniture,EastAfrica Traders,324.42,413.16,2022-04-11
595,Rise,Furniture,Global Supply Ltd,439.22,550.99,2023-12-30
596,Lead,Clothing,EastAfrica Traders,387.16,636.02,2025-07-26
597,Not,Furniture,Global Supply Ltd,133.01,180.77,2025-02-16
598,Place,Clothing,MegaWholesale,83.88,145.24,2022-04-10
599,Piece,Grocery,Prime Goods,385.68,915.33,2022-05-26
600,Situation,Electronics,EastAfrica Traders,457.01,554.47,2021-04-06
601,They,Furniture,EastAfrica Traders,438.84,531.59,2023-10-24
602,Radio,Grocery,MegaWholesale,261.35,399.3,2023-11-21
603,Simply,Beauty,EastAfrica Traders,231.97,383.16,2022-02-06
604,West,Clothing,MegaWholesale,44.81,68.76,2023-12-02
605,Career,Furniture,Prime Goods,184.05,315.56,2023-06-23
606,Tell,Beauty,Global Supply Ltd,128.2,226.2,2026-03-03
607,Music,Furniture,MegaWholesale,402.37,945.39,2021-06-16
608,Can,Furniture,MegaWholesale,254.21,318.16,2025-03-11
609,Drop,Grocery,Prime Goods,232.71,292.58,2025-06-20
610,May,Beauty,Global Supply Ltd,296.69,458.32,2021-05-16
611,Like,Furniture,EastAfrica Traders,368.3,711.05,2023-11-29
612,Door,Beauty,MegaWholesale,158.38,241.94,2025-09-17
613,However,Clothing,Global Supply Ltd,335.63,572.07,2025-10-17
614,Camera,Beauty,Global Supply Ltd,230.99,473.19,2023-02-07
615,Newspaper,Furniture,Prime Goods,135.45,186.93,2024-03-29
616,Again,Furniture,Global Supply Ltd,443.36,671.26,2025-08-05
617,Baby,Grocery,Global Supply Ltd,40.95,81.28,2022-04-05
618,Study,Beauty,MegaWholesale,195.26,424.19,2021-05-04
619,Common,Furniture,MegaWholesale,472.59,860.61,2022-10-29
620,Citizen,Grocery,Prime Goods,101.26,168.12,2025-11-19
621,Form,Electronics,MegaWholesale,237.11,345.23,2023-07-14
622,Professor,Grocery,Global Supply Ltd,471.97,1091.91,2021-05-07
623,Civil,Furniture,Prime Goods,292.2,461.64,2026-03-04
624,Leave,Furniture,Prime Goods,164.37,352.88,2023-06-04
625,Voice,Beauty,Prime Goods,212.88,491.94,2025-07-25
626,Nation,Furniture,Global Supply Ltd,175.47,264.21,2024-01-01
627,Glass,Clothing,Global Supply Ltd,44.43,65.75,2024-05-13
628,Rest,Electronics,Global Supply Ltd,60.3,81.26,2021-09-09
629,Situation,Clothing,MegaWholesale,213.0,469.73,2021-05-09
630,Style,Furniture,MegaWholesale,255.47,398.76,2023-09-26
631,Not,Grocery,Prime Goods,397.42,761.49,2021-03-27
632,Live,Grocery,MegaWholesale,116.11,147.39,2025-12-22
633,Assume,Clothing,Prime Goods,76.57,174.55,2024-07-02
634,Child,Electronics,Global Supply Ltd,89.48,151.84,2025-01-05
635,Within,Clothing,EastAfrica Traders,331.19,525.11,2022-01-21
636,Set,Grocery,EastAfrica Traders,59.54,104.5,2025-07-07
637,Themselves,Clothing,Global Supply Ltd,119.69,233.21,2023-03-13
638,One,Furniture,MegaWholesale,142.63,253.14,2024-05-07
639,Someone,Furniture,MegaWholesale,392.59,544.03,2024-03-15
640,Forget,Furniture,EastAfrica Traders,413.09,909.2,2023-05-28
641,Opportunity,Electronics,Prime Goods,451.45,661.58,2023-06-02
642,Dog,Clothing,Global Supply Ltd,206.75,362.94,2022-07-06
643,Doctor,Beauty,Prime Goods,260.62,496.36,2024-02-12
644,Door,Electronics,Global Supply Ltd,383.35,659.36,2021-06-03
645,Left,Furniture,EastAfrica Traders,424.99,789.62,2024-05-08
646,Cover,Clothing,MegaWholesale,413.31,589.53,2026-02-27
647,Leave,Grocery,MegaWholesale,322.44,753.8,2025-11-19
648,Official,Grocery,Global Supply Ltd,451.08,845.6,2025-02-14
649,Character,Electronics,EastAfrica Traders,173.57,283.12,2022-11-10
650,Guess,Furniture,Prime Goods,304.38,551.52,2025-09-01
651,Site,Furniture,MegaWholesale,409.07,848.55,2023-09-28
652,Bank,Grocery,EastAfrica Traders,194.37,237.85,2021-08-26
653,Star,Electronics,Global Supply Ltd,147.33,297.65,2022-11-08
654,Kid,Electronics,Prime Goods,144.45,336.91,2024-08-09
655,Ahead,Clothing,Prime Goods,333.88,748.63,2022-01-20
656,Light,Furniture,Prime Goods,411.17,652.66,2023-01-07
657,Wait,Clothing,EastAfrica Traders,148.23,294.21,2024-10-17
658,Outside,Furniture,EastAfrica Traders,431.97,768.27,2022-04-15
659,Throw,Clothing,EastAfrica Traders,220.88,445.05,2021-10-09
660,Size,Electronics,Prime Goods,69.61,122.08,2022-09-23
661,Challenge,Furniture,MegaWholesale,112.59,148.71,2025-04-23
662,Section,Furniture,Global Supply Ltd,88.79,186.3,2021-05-30
663,Their,Beauty,MegaWholesale,363.58,543.56,2021-08-10
664,Car,Clothing,MegaWholesale,284.45,625.02,2023-06-27
665,Number,Beauty,Global Supply Ltd,43.81,90.44,2022-01-07
666,Operation,Furniture,MegaWholesale,426.34,851.08,2025-01-13
667,Everybody,Electronics,EastAfrica Traders,220.75,340.49,2024-06-14
668,Better,Beauty,Prime Goods,49.83,87.89,2024-05-16
669,Fast,Electronics,Prime Goods,119.84,163.98,2024-09-18
670,Bar,Furniture,Prime Goods,195.95,410.64,2021-10-27
671,Sport,Grocery,Prime Goods,395.46,557.65,2025-03-07
672,Car,Beauty,EastAfrica Traders,283.72,415.2,2022-08-14
673,Yard,Beauty,MegaWholesale,20.64,47.36,2024-10-10
674,Early,Grocery,Global Supply Ltd,497.51,1041.47,2022-12-10
675,Window,Clothing,Prime Goods,24.67,61.23,2024-03-11
676,During,Clothing,EastAfrica Traders,365.3,575.41,2024-04-28
677,Focus,Beauty,MegaWholesale,453.49,632.48,2023-02-05
678,North,Grocery,Prime Goods,177.87,397.85,2023-08-20
679,World,Furniture,Prime Goods,213.42,375.13,2021-08-15
680,Window,Electronics,Prime Goods,448.04,652.19,2023-11-27
681,Treatment,Clothing,Prime Goods,498.86,1058.45,2025-10-15
682,These,Electronics,MegaWholesale,169.35,407.74,2022-03-06
683,Present,Clothing,MegaWholesale,490.17,658.29,2026-02-08
684,Personal,Electronics,MegaWholesale,273.74,549.58,2021-04-05
685,Environmental,Grocery,MegaWholesale,70.04,173.34,2022-06-03
686,Father,Clothing,MegaWholesale,98.71,175.68,2023-05-20
687,Key,Beauty,Global Supply Ltd,304.81,580.38,2025-10-05
688,Happy,Grocery,Global Supply Ltd,484.43,1046.42,2022-04-13
689,Art,Beauty,EastAfrica Traders,287.94,454.04,2022-12-25
690,Size,Grocery,EastAfrica Traders,69.68,102.32,2025-07-21
691,Wish,Clothing,Global Supply Ltd,99.09,232.72,2024-09-11
692,Teacher,Beauty,MegaWholesale,456.37,906.5,2024-11-28
693,Radio,Electronics,Global Supply Ltd,332.49,442.87,2023-05-12
694,Grow,Electronics,Global Supply Ltd,461.41,998.32,2021-05-30
695,Player,Electronics,Global Supply Ltd,394.09,744.76,2025-08-30
696,Particularly,Beauty,Prime Goods,391.58,584.23,2023-05-12
697,Piece,Grocery,Prime Goods,465.52,965.88,2025-08-17
698,Economic,Electronics,MegaWholesale,215.08,427.43,2022-12-12
699,Skin,Clothing,Prime Goods,420.97,524.16,2024-01-29
700,Letter,Beauty,MegaWholesale,351.91,455.38,2026-01-06
701,Answer,Clothing,Global Supply Ltd,355.0,600.08,2023-08-13
702,Relationship,Beauty,EastAfrica Traders,84.97,143.9,2023-07-08
703,The,Beauty,Prime Goods,370.5,669.23,2022-01-13
704,Traditional,Electronics,Prime Goods,45.54,89.94,2022-12-01
705,Area,Clothing,EastAfrica Traders,19.15,39.6,2022-06-02
706,Open,Electronics,MegaWholesale,354.37,595.21,2025-06-23
707,Experience,Clothing,Prime Goods,377.52,505.93,2024-09-19
708,Ready,Beauty,Prime Goods,10.12,24.48,2023-07-15
709,Idea,Grocery,MegaWholesale,321.24,769.05,2025-08-23
710,Add,Furniture,MegaWholesale,30.89,46.2,2022-03-30
711,Use,Clothing,Prime Goods,333.39,686.37,2023-07-26
712,Foot,Furniture,Global Supply Ltd,442.65,844.77,2025-01-06
713,Grow,Grocery,MegaWholesale,489.28,964.48,2022-02-07
714,Budget,Furniture,Global Supply Ltd,196.58,359.4,2021-06-30
715,Allow,Beauty,EastAfrica Traders,301.57,463.07,2026-03-01
716,Agency,Beauty,Prime Goods,200.2,331.16,2022-11-17
717,Operation,Clothing,EastAfrica Traders,196.51,280.24,2021-05-30
718,Eat,Furniture,EastAfrica Traders,354.76,744.57,2023-11-02
719,Responsibility,Beauty,Global Supply Ltd,184.79,375.02,2021-08-22
720,Not,Clothing,EastAfrica Traders,103.36,188.31,2023-06-03
721,Thousand,Grocery,Prime Goods,219.34,270.7,2024-12-23
722,Size,Grocery,MegaWholesale,111.53,213.32,2021-10-08
723,Then,Furniture,MegaWholesale,40.82,85.27,2025-12-22
724,Parent,Grocery,Prime Goods,277.85,591.62,2023-01-17
725,Put,Furniture,EastAfrica Traders,411.34,711.3,2025-10-22
726,Democrat,Beauty,Prime Goods,41.02,95.44,2023-11-29
727,Figure,Grocery,EastAfrica Traders,11.23,22.33,2025-02-18
728,Standard,Electronics,MegaWholesale,128.76,282.3,2025-11-20
729,Structure,Grocery,EastAfrica Traders,234.36,385.55,2024-01-14
730,Federal,Grocery,MegaWholesale,303.51,652.05,2021-08-14
731,Behavior,Beauty,EastAfrica Traders,244.73,530.8,2021-05-15
732,Dinner,Electronics,Prime Goods,217.43,304.19,2021-06-09
733,Morning,Beauty,EastAfrica Traders,176.45,412.15,2024-07-24
734,Office,Grocery,Prime Goods,343.35,711.38,2023-11-07
735,Price,Furniture,EastAfrica Traders,182.17,264.62,2021-09-28
736,Pick,Beauty,Global Supply Ltd,163.21,379.35,2025-10-04
737,Left,Furniture,Global Supply Ltd,138.86,335.37,2021-08-01
738,Improve,Clothing,EastAfrica Traders,160.3,368.11,2023-10-23
739,Tell,Furniture,EastAfrica Traders,212.76,355.22,2025-12-13
740,Health,Grocery,EastAfrica Traders,236.08,478.76,2024-01-05
741,Away,Electronics,Prime Goods,96.94,198.78,2022-02-15
742,Movement,Grocery,Global Supply Ltd,497.66,1069.21,2026-03-09
743,Exist,Beauty,EastAfrica Traders,88.29,216.73,2022-01-12
744,Present,Electronics,MegaWholesale,67.3,84.22,2022-07-06
745,Wear,Furniture,EastAfrica Traders,311.02,648.81,2023-08-14
746,Amount,Grocery,EastAfrica Traders,237.92,302.8,2023-05-23
747,Down,Beauty,MegaWholesale,116.07,191.03,2023-11-26
748,Growth,Clothing,MegaWholesale,332.01,745.45,2023-09-11
749,Out,Clothing,MegaWholesale,315.58,527.1,2025-01-18
750,Able,Clothing,MegaWholesale,127.24,280.95,2022-05-21
751,Usually,Grocery,Prime Goods,86.31,107.01,2021-09-13
752,Traditional,Beauty,Global Supply Ltd,468.55,696.62,2022-11-27
753,Field,Furniture,EastAfrica Traders,391.06,699.4,2025-10-23
754,Together,Grocery,Global Supply Ltd,124.12,199.35,2021-11-21
755,Admit,Furniture,EastAfrica Traders,436.18,890.43,2025-02-09
756,Away,Clothing,MegaWholesale,6.63,8.02,2021-08-31
757,Make,Beauty,EastAfrica Traders,36.02,84.51,2022-11-12
758,Listen,Electronics,MegaWholesale,142.8,255.36,2024-12-14
759,Television,Grocery,Global Supply Ltd,32.84,81.47,2021-11-10
760,Since,Beauty,EastAfrica Traders,339.68,766.51,2021-07-20
761,Rest,Furniture,EastAfrica Traders,251.5,488.0,2022-03-20
762,Just,Furniture,EastAfrica Traders,53.57,129.38,2025-09-13
763,Computer,Furniture,Prime Goods,29.42,52.62,2024-04-23
764,Maybe,Beauty,EastAfrica Traders,221.23,398.28,2024-09-23
765,Take,Beauty,Global Supply Ltd,163.79,371.79,2022-05-28
766,Discussion,Grocery,Global Supply Ltd,134.72,227.39,2022-10-29
767,Both,Furniture,EastAfrica Traders,132.39,254.36,2026-01-09
768,Measure,Clothing,Global Supply Ltd,422.74,552.98,2025-02-11
769,Blood,Grocery,Global Supply Ltd,93.11,192.89,2021-09-11
770,Magazine,Beauty,MegaWholesale,487.24,641.82,2023-05-20
771,Dark,Electronics,Prime Goods,110.16,148.72,2024-03-23
772,Pay,Furniture,EastAfrica Traders,268.93,433.28,2025-06-07
773,Even,Electronics,Global Supply Ltd,182.68,314.48,2025-01-28
774,Television,Furniture,MegaWholesale,62.42,147.15,2021-05-01
775,Sound,Furniture,Prime Goods,476.18,757.16,2025-05-25
776,Student,Beauty,Prime Goods,386.11,694.65,2021-03-29
777,Oil,Beauty,Prime Goods,228.9,451.47,2022-07-16
778,Listen,Electronics,Global Supply Ltd,69.3,115.27,2022-03-15
779,Avoid,Clothing,Prime Goods,240.73,358.07,2025-05-31
780,Recent,Beauty,Global Supply Ltd,466.7,661.83,2021-10-11
781,Recent,Beauty,Prime Goods,253.12,433.6,2022-04-28
782,Road,Electronics,EastAfrica Traders,326.7,446.11,2021-11-03
783,Event,Electronics,Global Supply Ltd,408.73,895.45,2021-11-29
784,Write,Electronics,Prime Goods,383.76,595.76,2025-02-26
785,Movement,Grocery,Prime Goods,85.45,174.44,2023-04-11
786,Scene,Electronics,Global Supply Ltd,225.93,439.49,2025-09-05
787,Thank,Electronics,EastAfrica Traders,476.2,956.61,2021-10-28
788,Experience,Grocery,Global Supply Ltd,212.92,291.43,2021-04-11
789,Generation,Electronics,Global Supply Ltd,361.22,851.43,2025-05-13
790,Opportunity,Grocery,Prime Goods,382.35,902.67,2024-02-23
791,Brother,Furniture,Prime Goods,333.35,709.62,2021-11-17
792,Series,Grocery,Global Supply Ltd,214.26,444.38,2024-08-14
793,Government,Grocery,Global Supply Ltd,239.66,409.32,2025-04-25
794,Play,Furniture,Global Supply Ltd,308.34,496.85,2021-09-28
795,Money,Beauty,Prime Goods,189.67,310.03,2022-12-26
796,Senior,Clothing,EastAfrica Traders,139.94,218.83,2024-07-22
797,Game,Clothing,MegaWholesale,419.11,628.98,2022-07-06
798,Environment,Clothing,MegaWholesale,327.1,513.28,2025-05-06
799,Human,Furniture,Prime Goods,430.47,706.56,2022-01-13
800,Student,Clothing,Prime Goods,284.07,450.81,2025-10-19
801,Growth,Beauty,MegaWholesale,148.11,218.45,2025-09-06
802,Company,Beauty,EastAfrica Traders,488.77,596.38,2023-05-30
803,New,Clothing,Prime Goods,318.03,719.06,2024-03-08
804,May,Electronics,Global Supply Ltd,162.11,222.31,2024-09-02
805,See,Furniture,EastAfrica Traders,171.86,347.08,2022-07-17
806,Nothing,Furniture,EastAfrica Traders,98.91,242.11,2021-12-07
807,Morning,Clothing,Global Supply Ltd,498.42,795.85,2021-07-07
808,Father,Furniture,EastAfrica Traders,134.17,192.56,2024-11-02
809,Charge,Electronics,EastAfrica Traders,388.56,951.04,2025-08-28
810,Quality,Grocery,MegaWholesale,460.66,1077.03,2022-01-19
